date,location,subject_statuses,subject_weapon,subject_race,subject_gender,latitude,longitude,month,season,officer_count_cat,street
2013-02-23,3000 Chihuahua Street,Injured,Handgun,Latin,M,,,2,winter,2 to 3, Chihuahua Street
2010-05-03,1300 N. Munger Boulevard,Injured,Handgun,Latin,M,,,5,spring,alone, N. Munger Boulevard
2006-04-03,6512 South Loop 12,Injured,Unarmed,Black,M,,,4,spring,alone, South Loop 
2005-05-09,4900 Eastside Avenue,Shoot and Miss,Vehicle,Latin,M,,,5,spring,2 to 3, Eastside Avenue
2003-07-24,7728 S. Loop 12,Deceased,Handgun,Black,M,,,7,summer,2 to 3, S. Loop 
2003-11-12,4811 Duncanville Road,Deceased,Shotgun/Rifle,Latin,M,32.68642,-96.908674,11,autumn,2 to 3, Duncanville Road
2013-03-14,2208 W. Northwest Highway,Deceased,Handgun,Black,M,32.864,-96.898998,3,spring,alone, W. Northwest Highway
2014-10-01,4807 Maple Avenue,Shoot and Miss,Toy/Air gun,White,M,32.81482,-96.826787,10,autumn,alone, Maple Avenue
2012-02-02,2700 Medill Street,Injured,Unarmed,Black,M,32.7754,-96.767489,2,winter,alone, Medill Street
2005-12-04,400 Sunset Avenue,Shoot and Miss,Handgun,Black,M,32.74417,-96.82847,12,winter,alone, Sunset Avenue
2009-12-20,14500 Dallas North Parkway,Injured,Unarmed,Latin,M,32.945,-96.822619,12,winter,alone, Dallas North Parkway
2013-07-31,4600 Haverwood Lane,Shoot and Miss,Handgun,Latin,M,33.0073,-96.831946,7,summer,alone, Haverwood Lane
2015-06-13,1400 South Lamar Street,Deceased,Shotgun/Rifle,White,M,32.7673,-96.795013,6,summer,more than 3, South Lamar Street
2006-11-18,4515 Village Fair Place,Deceased,Handgun,Black,M,32.68943,-96.828234,11,autumn,alone, Village Fair Place
2006-02-16,1228 Oak Park Drive,Injured,Handgun,Latin,M,32.68904,-96.84436,2,winter,more than 3, Oak Park Drive
2004-12-24,4100 Garrison Street,Injured,Unarmed,Black,M,32.70298,-96.786995,12,winter,2 to 3, Garrison Street
2009-10-08,200 Ezekial Street,Shoot and Miss,Handgun,Black,M,32.7148,-96.710725,10,autumn,alone, Ezekial Street
2009-09-27,2745 Ivandell Road,Deceased,Unarmed,Latin,M,32.73648,-96.865394,9,autumn,alone, Ivandell Road
2003-01-11,2209 Northwest Highway,Shoot and Miss,Handgun,Latin,M,32.8639,-96.898068,1,winter,alone, Northwest Highway
2012-06-24,4345 W. Camp Wisdom Road,Deceased,Handgun,Black,M,32.66202,-96.890533,6,summer,alone, W. Camp Wisdom Road
2011-11-09,2500 Wells Street,Injured,Handgun,Black,M,32.73976,-96.754039,11,autumn,alone, Wells Street
2009-10-17,3902 Frank Street,Injured,Handgun,Black,M,32.77188,-96.749393,10,autumn,2 to 3, Frank Street
2003-04-23,8400 Scyene Road,Deceased,Knife,White,M,32.76332,-96.676431,4,spring,alone, Scyene Road
2006-11-07,2711 Exline Street,Shoot and Miss,Toy/Air gun,Black,M,32.75779,-96.757384,11,autumn,alone, Exline Street
2011-06-24,7152 Fair Oaks Avenue,Shoot and Miss,Vehicle,Black,M,32.87317,-96.75778,6,summer,2 to 3, Fair Oaks Avenue
2010-03-08,12222 Merit Drive,Shoot and Miss,Handgun,White,M,32.91469,-96.7718,3,spring,alone, Merit Drive
2011-03-24,230 S. Riverfront Boulevard,Injured,Handgun,Latin,M,32.77571,-96.813213,3,spring,2 to 3, S. Riverfront Boulevard
2006-02-11,200 S Madison Avenue,Shoot and Miss,Toy/Air gun,Latin,F,32.74414,-96.82649,2,winter,alone, S Madison Avenue
2009-03-17,733 Cliffview Drive,Injured,Handgun,Black,M,32.70438,-96.671745,3,spring,alone, Cliffview Drive
2003-07-09,7800 Dasch Street,Injured,Handgun,Black,M,32.72177,-96.688362,7,summer,alone, Dasch Street
2013-11-01,1524 E. Missouri Avenue,Deceased,other,Latin,M,32.71797,-96.802025,11,autumn,alone, E. Missouri Avenue
2004-07-10,4122 Rawlins Street,Injured,Handgun,White,M,32.81452,-96.810818,7,summer,alone, Rawlins Street
2014-08-25,9000 Lake June Road,Deceased,Handgun,Black,M,32.73419,-96.665266,8,summer,alone, Lake June Road
2005-03-25,2800 N. St. Augustine Drive,Deceased,Handgun,Black,M,32.75926,-96.656826,3,spring,alone, N. St. Augustine Drive
2013-10-14,9452 Crimnson Court,Injured,Knife,White,M,32.66901,-96.662659,10,autumn,alone, Crimnson Court
2014-08-11,3647 Espanola Drive,Deceased,Knife,Latin,M,32.86836,-96.856854,8,summer,alone, Espanola Drive
2009-12-18,5215 Belmont Avenue,Injured,Unarmed,White,M,32.81484,-96.780444,12,winter,alone, Belmont Avenue
2009-11-24,5716 Winton Street,Injured,Unarmed,Black,M,32.83568,-96.769373,11,autumn,alone, Winton Street
2008-06-06,1521 N. Cockrell Hill Road,Deceased,other,White,M,32.76308,-96.895315,6,summer,alone, N. Cockrell Hill Road
2015-07-07,1100 N. Bishop Blvd,Deceased,Handgun,White,M,32.75613,-96.827795,7,summer,more than 3, N. Bishop Blvd
2008-03-31,3100 Birmingham Street,Injured,Handgun,Black,M,32.77,-96.76224,3,spring,more than 3, Birmingham Street
2007-07-07,1818 N. Akard Street,Shoot and Miss,Vehicle,Black,M,32.78652,-96.802127,7,summer,alone, N. Akard Street
2013-12-09,9524 Military Parkway,Injured,Unarmed,Black,M,32.76831,-96.657518,12,winter,alone, Military Parkway
2005-12-18,2800 Indiana Street,Shoot and Miss,Handgun,Asian,M,32.7854,-96.783814,12,winter,alone, Indiana Street
2012-07-15,200 S. Pearl Street,Shoot and Miss,Handgun,Latin,M,32.78136,-96.79226,7,summer,alone, S. Pearl Street
2010-03-22,10222 N. Walton Walker Boulevard,Deceased,other,Latin,M,32.86311,-96.900308,3,spring,2 to 3, N. Walton Walker Boulevard
2008-05-11,800 Stemmons Freeway,Injured,Unarmed,White,M,32.78627,-96.8127,5,spring,2 to 3, Stemmons Freeway
2009-05-08,1900 Empire Central,Injured,Vehicle,Black,M,32.82618,-96.85714,5,spring,alone, Empire Central
2012-10-27,3716 Spring Avenue,Shoot and Miss,Unarmed,Black,M,32.7691,-96.748631,10,autumn,alone, Spring Avenue
2003-10-30,8307 Meadow Road,Injured,Vehicle,Latin,M,32.88685,-96.761546,10,autumn,alone, Meadow Road
2007-09-22,11200 Woodmeadow Parkway,Deceased,Unarmed,Black,M,32.8514,-96.646849,9,autumn,alone, Woodmeadow Parkway
2007-03-22,7000 Lake June Road,Deceased,Unarmed,Black,M,32.73424,-96.700939,3,spring,alone, Lake June Road
2016-06-10,8008 Herb Keheller,Injured,other,Black,M,32.8526,-96.85281,6,summer,alone, Herb Keheller
2011-10-01,2000 Commerce Street,Shoot and Miss,Handgun,Black,M,32.78099,-96.793979,10,autumn,alone, Commerce Street
2010-02-05,3303 W. Illinois Avenue,Injured,Handgun,White,M,32.72036,-96.87471,2,winter,alone, W. Illinois Avenue
2014-04-04,1221 S. Lamar Street,Deceased,Knife,White,M,32.76867,-96.796936,4,spring,alone, S. Lamar Street
2003-05-09,7600 S.M. Wright Freeway,Shoot and Miss,Handgun,Black,M,32.65595,-96.822788,5,spring,alone, S.M. Wright Freeway
2015-06-14,3211 Reynolds Avenue,Shoot and Miss,Handgun,Latin,M,32.78642,-96.740186,6,summer,alone, Reynolds Avenue
2008-09-16,4800 S. Lancaster Road,Deceased,Unarmed,Black,M,32.69049,-96.791435,9,autumn,alone, S. Lancaster Road
2007-08-06,9100 Stone Creek Place,Deceased,Unarmed,White,M,32.9059,-96.745461,8,summer,alone, Stone Creek Place
2006-05-27,2208 N. Carroll Avenue,Deceased,Unarmed,White,M,32.80625,-96.78443,5,spring,alone, N. Carroll Avenue
2010-11-07,3100 W. Davis Street,Deceased,Toy/Air gun,Latin,M,32.74954,-96.871586,11,autumn,more than 3, W. Davis Street
2011-11-16,2900 Spruce Valley Lane,Shoot and Miss,Unarmed,Latin,M,32.71391,-96.876091,11,autumn,alone, Spruce Valley Lane
2011-05-08,6417 Ridgecrest Road,Injured,Unarmed,Black,M,32.8664,-96.752763,5,spring,alone, Ridgecrest Road
2005-12-13,7442 Chesterfield Drive,Injured,Handgun,Black,M,32.65625,-96.869793,12,winter,alone, Chesterfield Drive
2013-02-08,6500 Skillman Street,Deceased,Shotgun/Rifle,White,M,32.8651,-96.743538,2,winter,more than 3, Skillman Street
2004-01-03,6950 Marvin D. Love Freeway,Deceased,Knife,Black,F,32.6636,-96.867936,1,winter,2 to 3, Marvin D. Love Freeway
2012-05-27,7129 Tabor Drive,Deceased,Handgun,White,M,32.87725,-96.737028,5,spring,2 to 3, Tabor Drive
2008-08-12,6800 Larmanda Street,Injured,Handgun,Black,M,32.86723,-96.74732,8,summer,2 to 3, Larmanda Street
2013-01-07,4322 Fernwood Avenue,Shoot and Miss,Handgun,Black,M,32.69435,-96.798039,1,winter,more than 3, Fernwood Avenue
2008-09-08,10333 Technology Boulevard,Shoot and Miss,Shotgun/Rifle,Latin,M,32.86305,-96.897332,9,autumn,alone, Technology Boulevard
2003-10-30,7500 Gayglen Drive,Injured,Knife,Latin,M,32.7097,-96.692775,10,autumn,2 to 3, Gayglen Drive
2004-03-07,2242 Zang Boulevard South,Shoot and Miss,Vehicle,Black,M,32.7209,-96.830217,3,spring,2 to 3, Zang Boulevard South
2007-05-30,5400 Bonita Avenue,Shoot and Miss,Unarmed,Latin,M,32.8182,-96.777416,5,spring,alone, Bonita Avenue
2006-09-29,9711 Pinehurst Lane,Injured,Handgun,Black,M,32.76506,-96.654428,9,autumn,2 to 3, Pinehurst Lane
2010-04-27,2600 Walnut Hill Lane,Shoot and Miss,Vehicle,Latin,M,32.88101,-96.888174,4,spring,alone, Walnut Hill Lane
2013-07-17,1639 Conner Drive,Deceased,Unarmed,Latin,M,32.74073,-96.680953,7,summer,alone, Conner Drive
2015-09-21,10800 Stone Canyon Rd,Deceased,Handgun,Latin,M,32.89443,-96.774734,9,autumn,2 to 3, Stone Canyon Rd
2015-08-27,3610 Penelope Street,Deceased,Toy/Air gun,Black,M,32.77078,-96.753149,8,summer,more than 3, Penelope Street
2005-02-23,8600 Cherry Brook Street,Shoot and Miss,Handgun,Latin,M,32.7387,-96.673222,2,winter,alone, Cherry Brook Street
2003-10-26,900 E. McVey Avenue,Injured,Vehicle,Latin,M,32.7095,-96.81216,10,autumn,alone, E. McVey Avenue
2012-05-22,5900 Stretch Drive,Deceased,Handgun,Black,M,32.7334,-96.92265,5,spring,alone, Stretch Drive
2008-07-18,7700 Denton Drive,Injured,Handgun,Latin,M,32.83827,-96.85136,7,summer,2 to 3, Denton Drive
2003-03-18,14655 Preston Road,Deceased,Shotgun/Rifle,White,M,32.94754,-96.803614,3,spring,alone, Preston Road
2015-09-30,4207 Wiley College Dr,Shoot and Miss,Handgun,Black,M,32.67005,-96.748462,9,autumn,alone, Wiley College Dr
2008-08-27,2745 W. Northwest Highway,Shoot and Miss,Handgun,Black,M,32.85803,-96.874071,8,summer,2 to 3, W. Northwest Highway
2013-06-26,2310 Martin Luther King Jr. Blvd,Injured,Knife,Black,M,32.76472,-96.773437,6,summer,2 to 3, Martin Luther King Jr. Blvd
2014-07-10,500 S. Llewellyn Avenue,Shoot and Miss,Handgun,Latin,M,32.74114,-96.832159,7,summer,2 to 3, S. Llewellyn Avenue
2013-01-03,1515 S. Buckner Boulevard,Shoot and Miss,Vehicle,Latin,M,32.73863,-96.682972,1,winter,2 to 3, S. Buckner Boulevard
2013-06-19,8943 Senate Street,Shoot and Miss,Handgun,Black,M,32.80016,-96.689744,6,summer,alone, Senate Street
2008-05-30,4526 Humphrey Avenue,Deceased,Toy/Air gun,Black,M,32.70525,-96.762627,5,spring,2 to 3, Humphrey Avenue
2009-01-06,4950 Wadsworth Drive,Shoot and Miss,Handgun,Black,M,32.69879,-96.760506,1,winter,2 to 3, Wadsworth Drive
2012-08-06,12670 E. Northwest Highway,Shoot and Miss,Vehicle,Black,M,32.86401,-96.662901,8,summer,alone, E. Northwest Highway
2015-06-12,2620 Creative Place,Shoot and Miss,Unarmed,Latin,M,32.75905,-96.864368,6,summer,alone, Creative Place
2003-08-18,3500 McKinney Avenue,Injured,Vehicle,Black,M,32.80576,-96.798423,8,summer,alone, McKinney Avenue
2006-11-18,1700 Martin Luther King Jr. Boulevard,Injured,Handgun,Black,M,32.76197,-96.776719,11,autumn,more than 3, Martin Luther King Jr. Boulevard
2004-02-20,11819 Webb Chapel Road,Shoot and Miss,Vehicle,Latin,M,32.91115,-96.8733,2,winter,alone, Webb Chapel Road
2011-12-10,12121 Audelia Road,Injured,Knife,Black,M,32.9125,-96.718124,12,winter,alone, Audelia Road
2015-11-09,2435 W. Northwest Hwy,Injured,Vehicle,Latin,M,32.85879,-96.882629,11,autumn,2 to 3, W. Northwest Hwy
2004-09-11,5146 Vandelia Street #101,Injured,Handgun,Latin,M,32.82223,-96.823942,9,autumn,alone, Vandelia Street #
2014-05-24,6048 Belmont Avenue,Shoot and Miss,Handgun,Latin,M,32.81731,-96.761852,5,spring,alone, Belmont Avenue
2007-03-23,4023 Bernal Drive,Injured,Shotgun/Rifle,Latin,M,32.7915,-96.886832,3,spring,more than 3, Bernal Drive
2006-01-01,5423 Peterson Lane #259,Injured,Knife,Latin,M,32.9306,-96.814373,1,winter,alone, Peterson Lane #
2012-02-24,17601 Marsh Lane,Deceased,Handgun,White,M,32.99075,-96.854966,2,winter,alone, Marsh Lane
2009-03-29,1400 N. Garrett Avenue,Deceased,Handgun,Latin,M,32.8057,-96.771209,3,spring,2 to 3, N. Garrett Avenue
2011-11-30,3800 Dilido Street,Shoot and Miss,Handgun,Latin,M,32.79855,-96.688211,11,autumn,alone, Dilido Street
2011-07-22,2550 W. Redbird Lane,Shoot and Miss,Unarmed,Black,M,32.67113,-96.859781,7,summer,alone, W. Redbird Lane
2007-06-15,1200 Shaw Street,Injured,Vehicle,Latin,M,32.78589,-96.842736,6,summer,2 to 3, Shaw Street
2015-06-26,3306 Irving Boulevard,Shoot and Miss,Handgun,Latin,M,32.80791,-96.874081,6,summer,alone, Irving Boulevard
2006-03-05,10834 Ferguson Road,Shoot and Miss,Vehicle,Black,M,32.84293,-96.664025,3,spring,alone, Ferguson Road
2008-12-14,2505 Pacific Avenue,Shoot and Miss,Handgun,Latin,M,32.78471,-96.789168,12,winter,alone, Pacific Avenue
2007-08-27,2911 Lombardy Lane,Shoot and Miss,Vehicle,Latin,M,32.8664,-96.876324,8,summer,alone, Lombardy Lane
2014-02-15,13030 Audelia Road,Injured,Handgun,Black,M,32.92425,-96.71798,2,winter,2 to 3, Audelia Road
2004-06-22,3900 N. Hampton Road,Shoot and Miss,Vehicle,Black,M,32.78976,-96.85641,6,summer,alone, N. Hampton Road
2005-11-13,2415 Madera Street,Shoot and Miss,Handgun,Latin,M,32.81616,-96.778443,11,autumn,alone, Madera Street
2010-10-29,3810 Bonnie View Road,Deceased,Unarmed,Black,M,32.71273,-96.775044,10,autumn,alone, Bonnie View Road
2014-02-19,4200 Elmira Street,Injured,Handgun,Latin,M,32.7776,-96.713337,2,winter,alone, Elmira Street
2008-04-18,6271 Highland Hills Drive,Deceased,Handgun,Black,M,32.67107,-96.760765,4,spring,alone, Highland Hills Drive
2007-06-20,5820 Martel Avenue #223,Injured,Handgun,Latin,M,32.83132,-96.7672,6,summer,alone, Martel Avenue #
2015-02-09,7400 Bonnie View Road,Deceased,Vehicle,Black,M,32.65671,-96.750342,2,winter,alone, Bonnie View Road
2014-01-02,2728 McKinnon Street,Deceased,Handgun,White,M,32.794,-96.80728,1,winter,more than 3, McKinnon Street
2016-08-25,414 N Kramer,Deceased,Handgun,Latin,M,32.74863,-96.878279,8,summer,alone, N Kramer
2004-03-27,4515 Village Fair Drive,Injured,Handgun,Black,M,32.69084,-96.829549,3,spring,2 to 3, Village Fair Drive
2013-05-31,3600 Bolivar Drive,Shoot and Miss,Handgun,Latin,M,32.86524,-96.858268,5,spring,alone, Bolivar Drive
2014-12-16,6185 Retail Road,Injured,Knife,White,M,32.86166,-96.754391,12,winter,alone, Retail Road
2003-08-27,7340 Skillman Street,Shoot and Miss,Unarmed,Black,M,32.88191,-96.73456,8,summer,alone, Skillman Street
2014-06-26,3000 Lantana Lane,Deceased,Handgun,Black,M,32.69553,-96.764151,6,summer,2 to 3, Lantana Lane
2010-12-17,7175 Wild Briar Lane,Shoot and Miss,Handgun,White,F,32.83099,-96.73654,12,winter,alone, Wild Briar Lane
2010-06-15,2015 Ferndale Street,Shoot and Miss,Shotgun/Rifle,Black,M,32.72506,-96.853141,6,summer,alone, Ferndale Street
2012-02-13,1180 N. St. Augustine Road,Deceased,Handgun,Black,M,32.73234,-96.656941,2,winter,2 to 3, N. St. Augustine Road
2003-11-20,6300 C.F. Hawn Freeway,Shoot and Miss,Handgun,Latin,M,32.73369,-96.712453,11,autumn,alone, C.F. Hawn Freeway
2006-09-19,4843 Haas Drive,Shoot and Miss,Unarmed,Black,M,32.7,-96.765671,9,autumn,alone, Haas Drive
2014-08-27,13739 N. Central Expressway,Deceased,Handgun,Latin,M,32.93578,-96.75182,8,summer,alone, N. Central Expressway
2010-11-28,1170 N. Prairie Creek Road,Shoot and Miss,Shotgun/Rifle,Black,M,32.73263,-96.665575,11,autumn,alone, N. Prairie Creek Road
2004-05-30,900 Bayonne Street,Shoot and Miss,Unarmed,Black,M,32.77573,-96.836997,5,spring,alone, Bayonne Street
2013-04-06,534 Sunset Avenue,Shoot and Miss,Vehicle,Latin,M,32.74415,-96.831751,4,spring,alone, Sunset Avenue
2009-12-27,10008 Mesita Drive,Deceased,Handgun,Black,M,32.73905,-96.651634,12,winter,more than 3, Mesita Drive
2012-05-26,3373 Lombardy Lane,Shoot and Miss,Vehicle,Black,M,32.86645,-96.86715,5,spring,alone, Lombardy Lane
2010-02-07,2000 Pacific Avenue,Shoot and Miss,Vehicle,Latin,M,32.78327,-96.794339,2,winter,2 to 3, Pacific Avenue
2012-11-25,8400 Forney Road,Shoot and Miss,Unarmed,Black,M,32.77789,-96.675429,11,autumn,alone, Forney Road
2014-08-10,400 S. Rosemont Avenue,Deceased,Unarmed,White,M,32.74169,-96.847878,8,summer,alone, S. Rosemont Avenue
2011-12-05,400 S. Houston Street,Deceased,Handgun,White,M,32.77667,-96.807184,12,winter,2 to 3, S. Houston Street
2005-12-25,9850 Whitehurst Drive,Shoot and Miss,Shotgun/Rifle,Black,M,32.89994,-96.724719,12,winter,alone, Whitehurst Drive
2006-02-27,10200 Walton Walker Boulevard,Shoot and Miss,Unarmed,Asian,M,32.86314,-96.900299,2,winter,alone, Walton Walker Boulevard
2009-09-21,2120 52nd Steet,Deceased,Shotgun/Rifle,Black,M,32.69,-96.790112,9,autumn,2 to 3, 52nd Steet
2010-11-16,8059 L.B.J. Freeway,Injured,Toy/Air gun,Black,M,32.92488,-96.76765,11,autumn,2 to 3, L.B.J. Freeway
2014-09-07,1550 Empire Central,Deceased,Vehicle,White,M,32.82657,-96.864537,9,autumn,alone, Empire Central
2014-06-14,208 Glencairn Drive,Deceased,other,Black,F,32.65772,-96.825258,6,summer,alone, Glencairn Drive
2008-01-12,3330 Pluto Street,Injured,Unarmed,Black,M,32.78321,-96.891884,1,winter,alone, Pluto Street
2011-12-27,3700 Penelope Street,Deceased,Handgun,Black,M,32.77135,-96.752516,12,winter,alone, Penelope Street
2004-03-05,5757 Preston View Boulevard,Shoot and Miss,Unarmed,Latin,M,32.93499,-96.808497,3,spring,alone, Preston View Boulevard
2012-07-24,3803 Mural Lane,Deceased,Unarmed,Black,M,32.76369,-96.733512,7,summer,alone, Mural Lane
2014-10-22,9770 Forest Lane,Shoot and Miss,Unarmed,Black,M,32.90941,-96.718739,10,autumn,alone, Forest Lane
2008-06-21,18081 Midway Road,Injured,Toy/Air gun,White,M,32.99479,-96.84388,6,summer,2 to 3, Midway Road
2006-11-24,7740 McCallum Boulevard,Injured,Handgun,Latin,M,32.98785,-96.772993,11,autumn,alone, McCallum Boulevard
2013-09-14,2825 Oak Lawn Avenue,Injured,Handgun,Black,M,32.8076,-96.810215,9,autumn,alone, Oak Lawn Avenue
2013-03-15,9147 Skillman Street,Shoot and Miss,Toy/Air gun,Black,M,32.9021,-96.717073,3,spring,alone, Skillman Street
2013-10-02,1339 Morrell Avenue,Shoot and Miss,Handgun,Black,M,32.73914,-96.803885,10,autumn,2 to 3, Morrell Avenue
2004-12-29,2400 Walnut Hill Lane,Shoot and Miss,Vehicle,White,M,32.881,-96.896428,12,winter,alone, Walnut Hill Lane
2013-04-15,12100 Bellafonte Drive,Shoot and Miss,Handgun,Black,M,32.9134,-96.761447,4,spring,2 to 3, Bellafonte Drive
2004-07-26,325 Cadiz Street,Shoot and Miss,Vehicle,Black,M,32.76771,-96.802392,7,summer,alone, Cadiz Street
2012-02-02,2502 Grand Avenue,Injured,Handgun,Black,M,32.76892,-96.774809,2,winter,2 to 3, Grand Avenue
2009-05-24,3812 Tioga Street,Injured,Handgun,Black,M,32.66415,-96.757478,5,spring,2 to 3, Tioga Street
2012-06-02,3600 Folklore Trail,Deceased,Handgun,Black,M,32.69866,-96.84111,6,summer,alone, Folklore Trail
2003-06-03,12700 Kleberg Road,Deceased,Shotgun/Rifle,Latin,M,32.67422,-96.617694,6,summer,more than 3, Kleberg Road
2003-07-28,8701 Greenmound Avenue,Injured,Handgun,Black,M,32.75068,-96.672367,7,summer,alone, Greenmound Avenue
2012-08-03,3851 Casa Del Sol Lane,Injured,Handgun,Latin,M,32.85154,-96.654635,8,summer,2 to 3, Casa Del Sol Lane
2007-05-16,5400 E. R.L. Thornton Freeway,Deceased,Handgun,White,M,32.79081,-96.748949,5,spring,more than 3, E. R.L. Thornton Freeway
2005-08-19,"500 Steeger Drive Duncanville, Texas",Deceased,Handgun,White,M,32.78263,-96.803756,8,summer,alone," Steeger Drive Duncanville, Texas"
2012-12-06,9500 Castlefield Drive,Deceased,Shotgun/Rifle,Black,M,32.75227,-96.660059,12,winter,2 to 3, Castlefield Drive
2010-03-10,4200 Malden Street,Deceased,Shotgun/Rifle,Black,M,32.69331,-96.806827,3,spring,2 to 3, Malden Street
2013-03-10,3303 Southern Oaks Boulevard,Deceased,Unarmed,Black,M,32.71845,-96.773914,3,spring,alone, Southern Oaks Boulevard
2012-10-28,800 N. Winnetka Avenue,Injured,Handgun,White,M,32.75237,-96.840285,10,autumn,alone, N. Winnetka Avenue
2006-04-29,2700 Springdale Street,Shoot and Miss,Handgun,Black,M,32.7686,-96.750995,4,spring,alone, Springdale Street
2003-01-17,3800 Dilido Road,Shoot and Miss,Handgun,White,M,32.79855,-96.688211,1,winter,alone, Dilido Road
2010-06-28,13015 Audelia Road,Deceased,Unarmed,White,M,32.92476,-96.718159,6,summer,alone, Audelia Road
2010-12-22,9616 C. F. Hawn Freeway,Shoot and Miss,Unarmed,Latin,M,32.70258,-96.656112,12,winter,alone, C. F. Hawn Freeway
2007-05-22,8131 L.B.J. Freeway,Injured,Vehicle,White,M,32.92496,-96.765308,5,spring,alone, L.B.J. Freeway
2005-11-10,2514 Tristian Court,Injured,Unarmed,Latin,M,32.71769,-96.910913,11,autumn,alone, Tristian Court
2009-05-09,2100 N. Lamar Street,Shoot and Miss,Vehicle,Latin,M,32.78449,-96.807949,5,spring,alone, N. Lamar Street
2013-09-06,8000 C. F. Hawn Freeway,Injured,Handgun,Latin,M,32.71527,-96.685849,9,autumn,alone, C. F. Hawn Freeway
2003-10-18,3050 W. Pentagon Parkway,Shoot and Miss,Shotgun/Rifle,Black,M,32.70646,-96.873091,10,autumn,alone, W. Pentagon Parkway
2011-12-28,11700 Audelia Road,Shoot and Miss,Unarmed,Black,M,32.90855,-96.71764,12,winter,alone, Audelia Road
2012-12-14,4542 W. Kiest Boulevard,Deceased,Handgun,Black,M,32.70561,-96.896632,12,winter,alone, W. Kiest Boulevard
2009-09-26,2000 Edd Road,Deceased,other,White,M,32.67861,-96.60936,9,autumn,alone, Edd Road
2012-05-29,18220 Dallas Parkway,Shoot and Miss,Vehicle,White,M,32.99856,-96.829037,5,spring,2 to 3, Dallas Parkway
2014-04-21,3314 W. Camp Wisdom Road,Deceased,Handgun,White,M,32.66254,-96.875551,4,spring,2 to 3, W. Camp Wisdom Road
2008-12-07,4791 W. Ledbetter Drive,Shoot and Miss,Vehicle,Black,M,32.6912,-96.902925,12,winter,alone, W. Ledbetter Drive
2007-01-27,2600 Grand Avenue,Shoot and Miss,Unarmed,Black,M,32.7697,-96.773881,1,winter,alone, Grand Avenue
2003-06-01,4220 Independence Drive,Deceased,Handgun,Black,M,32.66099,-96.889139,6,summer,2 to 3, Independence Drive
2012-05-29,7100 Valley View Lane,Injured,Vehicle,Black,F,32.9275,-96.782904,5,spring,alone, Valley View Lane
2004-10-06,2287 W. Northwest Highway,Deceased,Handgun,White,M,32.86167,-96.891379,10,autumn,alone, W. Northwest Highway
2007-02-12,"3847 Timberglen Road, #3116",Deceased,Handgun,Black,M,33.0048,-96.84757,2,winter,alone," Timberglen Road, #"
2014-06-14,8124 Forest Lane,Shoot and Miss,Vehicle,Black,M,32.90915,-96.763977,6,summer,2 to 3, Forest Lane
2008-07-09,1613 Monte Carlo Street,Deceased,Handgun,Latin,M,32.7064,-96.84641,7,summer,2 to 3, Monte Carlo Street
2014-08-20,7921 L.B.J. Freeway,Injured,Handgun,White,M,32.92484,-96.770077,8,summer,2 to 3, L.B.J. Freeway
2013-09-26,10316 Sandra Lynn Drive,Deceased,Handgun,White,M,32.83809,-96.656448,9,autumn,2 to 3, Sandra Lynn Drive
2007-09-27,4800 Monarch Street,Injured,Handgun,Black,M,32.80756,-96.779622,9,autumn,alone, Monarch Street
2013-10-11,222 N. Barnett Avenue,Shoot and Miss,Unarmed,Latin,M,32.74721,-96.871408,10,autumn,alone, N. Barnett Avenue
2006-05-09,5500 Bernal Drive,Shoot and Miss,Handgun,Latin,M,32.77597,-96.911343,5,spring,alone, Bernal Drive
2010-03-14,2802 Materhorn Drive,Deceased,Unarmed,Black,M,32.82859,-96.666523,3,spring,alone, Materhorn Drive
2014-08-21,4800 Veterans Drive,Injured,Handgun,Black,M,32.69285,-96.781851,8,summer,alone, Veterans Drive
2016-03-26,8218 Willoughby Boulevard,Shoot and Miss,Shotgun/Rifle,Black,M,32.64723,-96.829362,3,spring,alone, Willoughby Boulevard
2016-07-03,7440 Chesterfield Drive,Shoot and Miss,Handgun,Black,M,32.65628,-96.869793,7,summer,alone, Chesterfield Drive
2016-06-11,2700 Custer Drive,Shoot and Miss,Vehicle,Black,M,32.70483,-96.779494,6,summer,alone, Custer Drive
2016-04-16,4800 Columbia Ave,Shoot and Miss,Handgun,Latin,M,32.79473,-96.764017,4,spring,alone, Columbia Ave
2016-07-23,1716 Chattanooga Place,Shoot and Miss,Handgun,Black,M,32.81664,-96.851409,7,summer,alone, Chattanooga Place
2016-07-07,801 Main Street,Deceased,Shotgun/Rifle,Black,M,32.77945,-96.804915,7,summer,more than 3, Main Street
